'Copyright 2006-2011 ConnectCode Pte Ltd. All Rights Reserved.
'This source code is protected by Copyright Laws. You are only allowed to modify
'and include the source in your application if you have purchased a Distribution License.
'===================================================================================
' ConnectCode Barcode Formulas for Crystal Report
'
'
' The formula and custom report functions in this file can be used for 
' creating the GS1 DataBar Expanded barcode in Crystal Report.
'
'
' Usage :
' 1) Go to the Field Explorer in Crystal Report and create a new formula. 
' 2) Give the new formula a name (e.g Encode_GS1DataBarExpanded)
' 3) Copy the formula for Encode_GS1DataBarExpanded below and paste it to the Formula Editor.
' 4) Set the syntax of the formula to 'Basic Syntax'
' 5) Modify the 'data = "12345678' statement so that it connects to your data source.
'    For example, change the statement to data  = { Employee.Name }
' 6) Create the following Report Custom Functions. This can be done by right clicking the 
'    Report Custom Function node in the Formula Workshop and selecting the New command. 
'    Give each Report Custom Function a name exactly as given below and copy the its  
'    corresponding code to the Custom Function Editor. Set the syntax of the custom function to 'Basic Syntax'.
'    Note that you will need to create a custom function for each of the following
                                maskdiv1 = narrowMask
                                maskdiv2 = tempMask
                                masksum = 0
                                For mz = 0 to 31
        
                                    maskval1 = maskdiv1 mod 2
                                    maskval2 = maskdiv2 mod 2

                                    if ((maskval1=1) or (maskval2=1)) then 'or                                           
                                           masksum =  masksum  +  2^mz
                                    end if

                                    maskdiv1 = Int(maskdiv1 /2) 
                                    maskdiv2 = Int(maskdiv2 /2)

                                Next mz        
                                narrowMask = masksum                                
                        
            
                                Do While (1 > 0)
        
                                            ' get all combinations
                                            'subVal = combins__GS1Databar14(npp - elmWidth - 1, elements - bar - 2)
                                            nz = npp - elmWidth - 1
                                            rz = elements - baryy - 2
                                            If (nz - rz > rz) Then
        
                                                minDenomz = rz
                                                maxDenomz = nz - rz
        
                                            Else
                                                minDenomz = nz - rz
                                                maxDenomz = rz
                                            End If
        
        
                                            valz = 1
                                            jz = 1
                                            For iz = nz To maxDenomz + 1 Step -1
        
                                                valz = valz * iz
                                                If (jz <= minDenomz) Then
                                                    valz = valz / jz
                                                    jz = jz + 1
                                                End If
            
                                            Next iz
                                            Do While (jz <= minDenomz)
            
                                                valz = valz / jz
                                                jz = jz + 1
            
                                            Loop
                                            subVal = valz


                                            ' less combinations with no single module element
                                            'if ((!noNarrow) and (narrowMask==0) and
                                            If ((noNarrow = 0) And (narrowMask = 0) And (npp - elmWidth - (elements - baryy - 1) >= elements - baryy - 1)) Then
                                                'subVal = subVal - combins__GS1Databar14(npp - elmWidth - (elements - bar), elements - bar - 2)
                                                nz = npp - elmWidth - (elements - baryy)
                                                rz = elements - baryy - 2

                                                If (nz - rz > rz) Then
        
                                                    minDenomz = rz
                                                    maxDenomz = nz - rz
        
                                                Else
                                                    minDenomz = nz - rz
                                                    maxDenomz = rz
                                                End If
        
        
                                                valz = 1
                                                jz = 1
                                                For iz = nz To maxDenomz + 1 Step -1
        
                                                    valz = valz * iz
                                                    If (jz <= minDenomz) Then
                                                        valz = valz / jz
                                                        jz = jz + 1
                                                    End If
            
                                                Next iz
                                                Do While (jz <= minDenomz)
            
                                                    valz = valz / jz
                                                    jz = jz + 1
            
                                                Loop
                                                subVal = subVal - valz 
        

                                            End If




                                            ' less combinations with elements > maxval
                                            If (elements - baryy - 1 > 1) Then
                    
                                                'for (mxwElement = npp-elmWidth-(elements-baryy-2);  mxwElement > maxWidth; mxwElement--)
                                                lessVal = 0
                                                mxwElement = npp - elmWidth - (elements - baryy - 2)
                                                Do While (mxwElement > maxWidth)
                                                
                                                        'lessVal = lessVal + combins__GS1Databar14(npp - elmWidth - mxwElement - 1, elements - bar - 3)
                                                        nz = npp - elmWidth - mxwElement - 1
                                                        rz = elements - baryy - 3

                                                        If (nz - rz > rz) Then
        
                                                            minDenomz = rz
                                                            maxDenomz = nz - rz
        
                                                        Else
                                                            minDenomz = nz - rz
                                                            maxDenomz = rz
                                                        End If        
        
                                                        valz = 1
                                                        jz = 1
                                                        For iz = nz To maxDenomz + 1 Step -1
        
                                                            valz = valz * iz
                                                            If (jz <= minDenomz) Then
                                                                valz = valz / jz
                                                                jz = jz + 1
                                                            End If
            
                                                        Next iz
                                                        Do While (jz <= minDenomz)
            
                                                            valz = valz / jz
                                                            jz = jz + 1
            
                                                        Loop                            
                                                        lessVal = lessVal + valz 

                                                        mxwElement = mxwElement - 1
                        
                                                    Loop
                                                    'to return        
                                                    subVal = subVal - (lessVal * (elements - 1 - baryy))
                            
                                            
                                            ElseIf (npp - elmWidth > maxWidth) Then
                    
                                                subVal = subVal - 1
                        
                                            End If
                                            valpp = valpp - subVal
                                            If (valpp < 0) Then
                                                Exit Do
                                            End If
                    
                    
                                            elmWidth = elmWidth + 1
                                            tempMask = 2 ^ baryy
                                            'narrowMask = narrowMask And (Not (tempMask))

                                            'Bitwise Operations                                            
                                            maskdiv1 = narrowMask
                                            maskdiv2 = tempMask
                                            masksum = 0
                                            For mz = 0 to 31
        
                                                maskval1 = maskdiv1 mod 2
                                                maskval2 = maskdiv2 mod 2

                                                if ((maskval1=1) and (maskval2=0)) then    'And (Not 
                                                       masksum =  masksum  +  2^mz
                                                end if

                                                maskdiv1 = Int(maskdiv1 /2) 
                                                maskdiv2 = Int(maskdiv2 /2)

                                            Next mz        
                                            narrowMask = masksum                                

                                Loop
            
                                valpp = valpp + subVal
                                npp = npp - elmWidth
                                wwodd(baryy+1) = elmWidth        
    
                            Next baryy    
                            wwodd(baryy+1) = npp
    

                
                End If
    Next x


    'retval = getGS1WExpanded(checkCharacter, 0, 17, wweven)
    For x = 0 To 4

                If (checkCharacter >= WIDTH17_4_0(x*7+ 0+1) And checkCharacter <= WIDTH17_4_0(x*7+ 1+1)) Then
                                        
                            'retval = getGS1widths(Int((checkCharacter - WIDTH17_4_0(x*7+ 0+1)) Mod WIDTH17_4_0(x*7+ 2+1)), WIDTH17_4_0(x*7+ 3+1), WIDTH17_4_0(x*7+ 4+1), WIDTH17_4_0(x*7+ 5+1), WIDTH17_4_0(x*7+ 6+1), widths)
                            valpp = Int((checkCharacter - WIDTH17_4_0(x*7+ 0+1)) Mod WIDTH17_4_0(x*7+ 2+1))
                        	npp  =   WIDTH17_4_0(x*7+ 3+1) 
                        	elements  = WIDTH17_4_0(x*7+ 4+1) 
                        	maxWidth = WIDTH17_4_0(x*7+ 5+1)
                        	noNarrow =  WIDTH17_4_0(x*7+ 6+1)
               
                            narrowMask = 0
                            For baryy = 0 To (elements - 1 - 1)
    
                                'for (elmWidth = 1, narrowMask |= (1<<baryy);; elmWidth++, narrowMask &= ~(1<<baryy))
                                elmWidth = 1
                                tempMask = 2 ^ baryy
                                
                                'Bitwise OR
                                'narrowMask = narrowMask Or tempMask                                
                                maskdiv1 = narrowMask
                                maskdiv2 = tempMask
                                masksum = 0
                                For mz = 0 to 31
        
                                    maskval1 = maskdiv1 mod 2
                                    maskval2 = maskdiv2 mod 2

                                    if ((maskval1=1) or (maskval2=1)) then 'or                                           
                                           masksum =  masksum  +  2^mz
                                    end if

                                    maskdiv1 = Int(maskdiv1 /2) 
                                    maskdiv2 = Int(maskdiv2 /2)

                                Next mz        
                                narrowMask = masksum                                
                        
            
                                Do While (1 > 0)
        
                                            ' get all combinations
                                            'subVal = combins__GS1Databar14(npp - elmWidth - 1, elements - bar - 2)
                                            nz = npp - elmWidth - 1
                                            rz = elements - baryy - 2
                                            If (nz - rz > rz) Then
        
                                                minDenomz = rz
                                                maxDenomz = nz - rz
        
                                            Else
                                                minDenomz = nz - rz
                                                maxDenomz = rz
                                            End If
        
        
                                            valz = 1
                                            jz = 1
                                            For iz = nz To maxDenomz + 1 Step -1
        
                                                valz = valz * iz
                                                If (jz <= minDenomz) Then
                                                    valz = valz / jz
                                                    jz = jz + 1
                                                End If
            
                                            Next iz
                                            Do While (jz <= minDenomz)
            
                                                valz = valz / jz
                                                jz = jz + 1
            
                                            Loop
                                            subVal = valz


                                            ' less combinations with no single module element
                                            'if ((!noNarrow) and (narrowMask==0) and
                                            If ((noNarrow = 0) And (narrowMask = 0) And (npp - elmWidth - (elements - baryy - 1) >= elements - baryy - 1)) Then
                                                'subVal = subVal - combins__GS1Databar14(npp - elmWidth - (elements - bar), elements - bar - 2)
                                                nz = npp - elmWidth - (elements - baryy)
                                                rz = elements - baryy - 2

                                                If (nz - rz > rz) Then
        
                                                    minDenomz = rz
                                                    maxDenomz = nz - rz
        
                                                Else
                                                    minDenomz = nz - rz
                                                    maxDenomz = rz
                                                End If
        
        
                                                valz = 1
                                                jz = 1
                                                For iz = nz To maxDenomz + 1 Step -1
        
                                                    valz = valz * iz
                                                    If (jz <= minDenomz) Then
                                                        valz = valz / jz
                                                        jz = jz + 1
                                                    End If
            
                                                Next iz
                                                Do While (jz <= minDenomz)
            
                                                    valz = valz / jz
                                                    jz = jz + 1
            
                                                Loop
                                                subVal = subVal - valz 
        

                                            End If




                                            ' less combinations with elements > maxval
                                            If (elements - baryy - 1 > 1) Then
                    
                                                'for (mxwElement = npp-elmWidth-(elements-baryy-2);  mxwElement > maxWidth; mxwElement--)
                                                lessVal = 0
                                                mxwElement = npp - elmWidth - (elements - baryy - 2)
                                                Do While (mxwElement > maxWidth)
                                                
                                                        'lessVal = lessVal + combins__GS1Databar14(npp - elmWidth - mxwElement - 1, elements - bar - 3)
                                                        nz = npp - elmWidth - mxwElement - 1
                                                        rz = elements - baryy - 3

                                                        If (nz - rz > rz) Then
        
                                                            minDenomz = rz
                                                            maxDenomz = nz - rz
        
                                                        Else
                                                            minDenomz = nz - rz
                                                            maxDenomz = rz
                                                        End If        
        
                                                        valz = 1
                                                        jz = 1
                                                        For iz = nz To maxDenomz + 1 Step -1
        
                                                            valz = valz * iz
                                                            If (jz <= minDenomz) Then
                                                                valz = valz / jz
                                                                jz = jz + 1
                                                            End If
            
                                                        Next iz
                                                        Do While (jz <= minDenomz)
            
                                                            valz = valz / jz
                                                            jz = jz + 1
            
                                                        Loop                            
                                                        lessVal = lessVal + valz 

                                                        mxwElement = mxwElement - 1
                        
                                                    Loop
                                                    'to return        
                                                    subVal = subVal - (lessVal * (elements - 1 - baryy))
                            
                                            
                                            ElseIf (npp - elmWidth > maxWidth) Then
                    
                                                subVal = subVal - 1
                        
                                            End If
                                            valpp = valpp - subVal
                                            If (valpp < 0) Then
                                                Exit Do
                                            End If
                    
                    
                                            elmWidth = elmWidth + 1
                                            tempMask = 2 ^ baryy
                                            'narrowMask = narrowMask And (Not (tempMask))

                                            'Bitwise Operations                                            
                                            maskdiv1 = narrowMask
                                            maskdiv2 = tempMask
                                            masksum = 0
                                            For mz = 0 to 31
        
                                                maskval1 = maskdiv1 mod 2
                                                maskval2 = maskdiv2 mod 2

                                                if ((maskval1=1) and (maskval2=0)) then    'And (Not 
                                                       masksum =  masksum  +  2^mz
                                                end if

                                                maskdiv1 = Int(maskdiv1 /2) 
                                                maskdiv2 = Int(maskdiv2 /2)

                                            Next mz        
                                            narrowMask = masksum                                

                                Loop
            
                                valpp = valpp + subVal
                                npp = npp - elmWidth
                                wweven(baryy+1) = elmWidth        
    
                            Next baryy    
                            wweven(baryy+1) = npp
                
                End If
    Next x
        

    For z = 0 To 3
            checkwidthsodd(z+1) = wwodd(z+1)
            checkwidthseven(z+1) = wweven(z+1)
    Next z
    

    result = "11"  'Left Guard
    For x = 0 To 3
    
        result = result + ChrW(Int(checkwidthsodd(x+1) + 48)) + ChrW(Int(checkwidthseven(x+1) + 48))
        
    Next x
        

    Dim patternptr As String
    Dim patternsequenceptr As number
    Dim findersnum As number

    numFinder = getNumFinder(numSegments)
    dataCounter = 0
    For x = 0 To numFinder - 1    
    
        patternsequenceptr = getFinderPatterns(FINDERPATTERN(getFinderPatternIndex(numSegments)*11+ x+1))
        findersnum =  getFinderPatternsfd(FINDERPATTERN(getFinderPatternIndex(numSegments)*11+ x+1))
        For y = 0 To 4
        
            If (findersnum = 1) Then
                result = result + ChrW(Int(FINDERS1(patternsequenceptr*5+ y+1) + 48))
            Else
                result = result + ChrW(Int(FINDERS2(patternsequenceptr*5+ y+1) + 48))
            End If    
        
        Next y
        
                
        If (dataCounter < numData) Then
        
            For y = 3 To 0 Step -1 'mirror
                result = result + ChrW(Int(widthseven((x * 2)*4+ y+1) + 48)) + ChrW(Int(widthsodd((x * 2)*4+ y+1) + 48))
            Next y
            dataCounter = dataCounter + 1
        
        End If
        
        If (dataCounter < numData) Then
        
            For y = 0 To 3
                result = result + ChrW(Int(widthsodd((x * 2 + 1)*4+ y+1) + 48)) + ChrW(Int(widthseven((x * 2 + 1)*4+ y+1) + 48))
            Next y
            dataCounter = dataCounter + 1
        End If
    
    Next x

    
    result = result + "11" 'Right Guard

    'Convert to White Black White Black
    Dim bwresult as String
    Dim black as number
    bwresult = ""
    black = 0
    For x = 0 To Len(result) - 1
    
        If (black = 0) Then
        
            bwresult = bwresult + ChrW(AscW(Mid(result, x + 1, 1)) + 48)
            black = 1
        
        Else
        
            bwresult = bwresult + ChrW(AscW(Mid(result, x + 1, 1)) + 16)
            black = 0
        
        End If

    
    Next x

    'If (errorMsg <> "") Then    
    '    Formula = ""
    'End If

    If (errorFlag <> 0) then
       Formula = ""
    Else        
        Formula = bwresult
    End if


' ===========================================================================================
' End of Formula
' ===========================================================================================









' ===========================================================================================
' Report Custom Functions
' ===========================================================================================

'''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : alphaEncodation
'''''''''''''''''''''''''''''''''''''''''''''''''''''
Function alphaEncodation( x As number,  data As String, state As String) As String

    
    Dim result As String
    Dim lendata As number
    lendata = Len(data)
    
    result = ""
    
    Do While (x < Len(data))
            
        If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "") Then
            
            result = result + alphanumericCompaction(AscW(Mid(data, x + 1, 1)))
            x = x + 1
        
        ElseIf (ISO646Compaction(AscW(Mid(data, x + 1, 1))) <> "") Then

            state = "ISO646"
            result = result + "00100"
            alphaEncodation = result + "||||" + cstr(x) + "||||" + state
            Exit Function
            
        End If
        

        If (Len(data) >= x + 1 + 6) Then
          If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And (NextTwoNumeric(x + 4, data)<>0)) Then
            

            state = "Numeric"
            result = result + "000"
            alphaEncodation = result + "||||" + cstr(x) + "||||" + state
            Exit Function
           
          End If
        End If
        
        
        
        If (Len(data) = x + 1 + 4) Then
            If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0)) Then
            

                state = "Numeric"
                result = result + "000"
                alphaEncodation = result + "||||" + cstr(x) + "||||" + state
                Exit Function
            
            End If
        End If


    Loop
    
    alphaEncodation = result + "||||" + cstr(x) + "||||" + state
    
End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : alphanumericCompaction
'''''''''''''''''''''''''''''''''''''''''''''''''''''
Function alphanumericCompaction(alpha As number) As String

    Dim returnstr As String

    returnstr = ""    
    
    If (alpha = 48) Then
        returnstr = "00101"
    ElseIf (alpha = 49) Then
        returnstr = "00110"
    ElseIf (alpha = 50) Then
        returnstr = "00111"
    ElseIf (alpha = 51) Then
        returnstr = "01000"
    ElseIf (alpha = 52) Then
        returnstr = "01001"
    ElseIf (alpha = 53) Then
        returnstr = "01010"
    ElseIf (alpha = 54) Then
        returnstr = "01011"
    ElseIf (alpha = 55) Then
        returnstr = "01100"
    ElseIf (alpha = 56) Then
        returnstr = "01101"
    ElseIf (alpha = 57) Then
        returnstr = "01110"
    ElseIf (alpha = AscW("#")) Then 'FNC1
        returnstr = "01111"
    ElseIf (alpha = AscW("A")) Then
        returnstr = "100000"
    ElseIf (alpha = AscW("B")) Then
        returnstr = "100001"
    ElseIf (alpha = AscW("C")) Then
        returnstr = "100010"
    ElseIf (alpha = AscW("D")) Then
        returnstr = "100011"
    ElseIf (alpha = AscW("E")) Then
        returnstr = "100100"
    ElseIf (alpha = AscW("F")) Then
        returnstr = "100101"
    ElseIf (alpha = AscW("G")) Then
        returnstr = "100110"
    ElseIf (alpha = AscW("H")) Then
        returnstr = "100111"
    ElseIf (alpha = AscW("I")) Then
        returnstr = "101000"
    ElseIf (alpha = AscW("J")) Then
        returnstr = "101001"
    ElseIf (alpha = AscW("K")) Then
        returnstr = "101010"
    ElseIf (alpha = AscW("L")) Then
        returnstr = "101011"
    ElseIf (alpha = AscW("M")) Then
        returnstr = "101100"
    ElseIf (alpha = AscW("N")) Then
        returnstr = "101101"
    ElseIf (alpha = AscW("O")) Then
        returnstr = "101110"
    ElseIf (alpha = AscW("P")) Then
        returnstr = "101111"
    ElseIf (alpha = AscW("Q")) Then
        returnstr = "110000"
    ElseIf (alpha = AscW("R")) Then
        returnstr = "110001"
    ElseIf (alpha = AscW("S")) Then
        returnstr = "110010"
    ElseIf (alpha = AscW("T")) Then
        returnstr = "110011"
    ElseIf (alpha = AscW("U")) Then
        returnstr = "110100"
    ElseIf (alpha = AscW("V")) Then
        returnstr = "110101"
    ElseIf (alpha = AscW("W")) Then
        returnstr = "110110"
    ElseIf (alpha = AscW("X")) Then
        returnstr = "110111"
    ElseIf (alpha = AscW("Y")) Then
        returnstr = "111000"
    ElseIf (alpha = AscW("Z")) Then
        returnstr = "111001"

    ElseIf (alpha = AscW("*")) Then
        returnstr = "111010"
    ElseIf (alpha = AscW(",")) Then
        returnstr = "111011"
    ElseIf (alpha = AscW("-")) Then
        returnstr = "111100"
    ElseIf (alpha = AscW(".")) Then
        returnstr = "111101"
    ElseIf (alpha = AscW("/")) Then
        returnstr = "111110"
    End If
    
        
    alphanumericCompaction = returnstr

End Function


'''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : dataCompaction
'''''''''''''''''''''''''''''''''''''''''''''''''''''
Function dataCompaction( data As String, encodationResult As String, compactionResult As String,  state As String) As String


    Dim debugStr as String    

    Dim x As number
    
    Dim value1Str as String
    Dim value2Str as String
    Dim value3Str as String
    Dim value4Str as String
    Dim zzStr as String
    Dim zz, zzLen as number

    
    x = 0
    
    debugStr = ""
    state = "Numeric"
    compactionResult = ""
    Do While (x < Len(data))
    
        If (state = "Numeric") Then
            
            'compactionResult = compactionResult + numericEncodation(x, data, encodationResult, compactionResult, state)
            zzStr = numericEncodation(x, data, encodationResult, compactionResult, state)
            

            zzLen = Len(zzStr)
            For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value1Str = left(zzStr,zz-1)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	

            Next zz


            zzLen = Len(zzStr)
            For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value2Str = left(zzStr,zz-1)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	

            Next zz

            value3Str = zzStr            
            
            compactionResult = compactionResult + value1Str
            x = val(value2Str)
            state = value3Str
            
        ElseIf (state = "Alpha") Then
            
            'compactionResult = compactionResult + alphaEncodation(x, data, state)
            zzStr = alphaEncodation(x, data, state)
            

            zzLen = Len(zzStr)
            For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value1Str = left(zzStr,zz-1)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	

            Next zz


            zzLen = Len(zzStr)
            For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value2Str = left(zzStr,zz)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	

            Next zz

            value3Str = zzStr
                        
            compactionResult = compactionResult + value1Str
            x = val(value2Str)
            state = value3Str
            
        ElseIf (state = "ISO646") Then
            
            'compactionResult = compactionResult + ISO646Encodation(x, data, state)
            zzStr = ISO646Encodation(x, data, state)
        	

            zzLen = Len(zzStr)
            For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value1Str = left(zzStr,zz-1)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	

            Next zz


            zzLen = Len(zzStr)
            For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value2Str = left(zzStr,zz-1)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	

            Next zz

            value3Str = zzStr            
            
            compactionResult = compactionResult + value1Str
            x = val(value2Str)
            state = value3Str


        End If
    
    Loop
    
    
    'compactionResult = pad(compactionResult, encodationResult, state)
    zzStr = pad(compactionResult, encodationResult, state)

    zzLen = Len(zzStr)
    For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value1Str = left(zzStr,zz-1)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if
    Next zz


    zzLen = Len(zzStr)
    For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value2Str = left(zzStr,zz)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	

    Next zz

    value3Str = zzStr            
            
    compactionResult = value1Str    
    state = value3Str
    
    dataCompaction = compactionResult
    
End Function


'''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : encodationMethod
'''''''''''''''''''''''''''''''''''''''''''''''''''''
Function encodationMethod(data As String,  linkageFlag As number) As String

    'Results to be returned
    Dim numData As number
    Dim numSegments As number
    Dim datachar(100) As number
    
    'Work Strings
    Dim encodationResult As String
    Dim compactionResult As String
    Dim errorMsg As String

    Dim result As String
    Dim retval As number
    Dim addcharlength As number
    Dim state As String 'Numeric Alpha, ISO646

    Dim ii As number
    Dim retstr As String

    Dim maskval1,maskval2 as number
    Dim maskdiv1,maskdiv2 as number
    Dim masksum as number
    Dim mz as number


    retstr = ""
    
    result = ""

    numData = 0
    numSegments = 0
    
    'state variables
    Dim patterns(30) As String
    Dim patData(30) As String
    Dim patternCounter As number

    'retval = findPatternData(data, patternCounter, patterns, patData)
    Dim xxx, yyy, zzz As number
    xxx = 0
    yyy = 0
    zzz = 0
    
    patternCounter = 0
    For xxx = 0 To 29
    
        patterns(xxx+1) = ""
        patData(xxx+1) = ""
    
    Next xxx

    xxx = 0
    
    Do While (xxx < Len(data))
    
        
        If (Mid(data, xxx + 1, 1) = "(") Then
        
            patterns(patternCounter+1) = patterns(patternCounter+1) + Mid(data, xxx + 1, 1)
            yyy = xxx + 1
            xxx = xxx + 1
            Do While (yyy < Len(data) And Mid(data, yyy + 1, 1) <> ")")
            
                patterns(patternCounter+1) = patterns(patternCounter+1) + Mid(data, yyy + 1, 1)
                xxx = xxx + 1
                yyy = yyy + 1
                
                'inserted to prevent Mid overflow
                If (yyy >= Len(data)) Then
                    Exit Do
                End If
            
            Loop
            
            If (Mid(data, yyy + 1, 1) = ")") Then
                patterns(patternCounter+1) = patterns(patternCounter+1) + Mid(data, yyy + 1, 1)
            End If

            zzz = yyy + 1
            xxx = xxx + 1
            Do While (zzz < Len(data) And Mid(data, zzz + 1, 1) <> "(")
            
                patData(patternCounter+1) = patData(patternCounter+1) + Mid(data, zzz + 1, 1)
                xxx = xxx + 1
                zzz = zzz + 1
                
                'inserted to prevent Mid overflow
                If (zzz >= Len(data)) Then
                    Exit Do
                End If
            
            Loop

            
            patternCounter = patternCounter + 1
        
        Else
            xxx = xxx + 1
        End If
    
    Loop


    If (patternCounter < 1) Then
    
        errorMsg = "No Application Identifier specified."
        encodationMethod = ""
        Exit Function
    
    End If

    'TRACE("Here %d\n",patternCounter);
    Dim x as number
    Dim y as number
    If (patternCounter = 2 And patterns(0+1) = "(01)" And patterns(1+1) = "(3103)") Then
    
       Dim patData0, patData1, tempString As String
       
        patData(0+1) = onlyNumeric(patData(0+1))
        If (Len(patData(0+1)) < 14) Then
        
            addcharlength = 14 - Len(patData(0+1))
            For x = 0 To addcharlength - 1
                patData(0+1) = "0" + patData(0+1)
            Next x
        
        ElseIf (Len(patData(0+1)) > 14) Then
        
            patData(0+1) = left(patData(0+1), 14)
        
        End If

        If (Mid(patData(0+1), 0 + 1, 1) <> "9") Then
        
            errorMsg = "9 must be the first digit for the data in AI (01) in this specific Expanded encoding."
            encodationMethod = ""
            Exit Function
        
        End If

        patData(1+1) = onlyNumeric(patData(1+1))
        If (Len(patData(1+1)) > 6) Then
        
            patData(1+1) = left(patData(1+1), 6)
        
        End If

        If (Len(patData(1+1)) < 6) Then
        
            addcharlength = 6 - Len(patData(1+1))
            For x = 0 To addcharlength - 1
                patData(1+1) = "0" + patData(1+1)
             Next x
        
        End If
        
        Dim valueRange As number
        valueRange = val(patData(1+1))
        If (valueRange < 0 Or valueRange > 32767) Then
        
            errorMsg = "The weight field must be from 0 to 32767."
            encodationMethod = ""
            Exit Function
        
        End If

        patData0 = left(patData(0+1), 13) 'Take out last Digit
        patData0 = right(patData0, 12)  'Take out first Digit
        patData1 = patData(1+1)

        'Setup for barcode encodation
        numData = 5
        numSegments = 6
        If (linkageFlag = 1) Then
            tempString = "1"
        Else
            tempString = "0" 'Linkage
        End If
        tempString = tempString + "0100" 'Encodation Method Field
        
        Dim fStr as String
        Dim triplets As String
        Dim digits As number
        triplets = ""
        fStr = ""
        Dim tripletsValue As number
        For x = 0 To 11
        
            fStr = ""
            triplets = triplets + Mid(patData0, x + 1, 1)
            If ((x + 1) Mod 3 = 0) Then
            
                tripletsValue = val(triplets)
                
                '10 digits most significant 1
                digits = 512
                For y = 0 To 9
                
                    'If (tripletsValue And digits) Then
                    maskdiv1 = tripletsValue
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then 
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz        
    
                    If (masksum<>0) Then
                        fStr = fStr + "1"
                    Else
                        fStr = fStr + "0"
                    End If
                    digits = Int(digits / 2)
                
                Next y
                tempString = tempString + fStr
                triplets = ""
            
            End If
        
        Next x

        Dim patData1Value As number
        patData1Value = val(patData1)
        
        digits = 16384 '15 digits most significant 1
        For y = 0 To 14
        
            'If (patData1Value And digits) Then
		    maskdiv1 = patData1Value
            maskdiv2 = digits
            masksum = 0
            For mz = 0 to 31

                maskval1 = maskdiv1 mod 2
                maskval2 = maskdiv2 mod 2

